numero_pedido,local_venda,data,tipo_biscoito,nome_biscoito,quantidade_biscoito,preco
403,Jardim de Alah,2024-10-21,Salgado,Peito de peru,100,6.0
403,Jardim de Alah,2024-10-21,Salgado,Disquete,160,11.2
403,Jardim de Alah,2024-10-21,Salgado,Disquete,280,19.6
403,Jardim de Alah,2024-10-21,Salgado,Polvilho queijo,420,25.2
404,Jardim de Alah,2024-10-21,Doce,Nata,420,25.2
404,Jardim de Alah,2024-10-21,Doce,Leque,260,18.2
405,Jardim de Alah,2024-10-21,Salgado,Disquete,280,19.6
405,Jardim de Alah,2024-10-21,Salgado,Disquete,320,22.4
406,Jardim de Alah,2024-10-21,Doce,Palmier,380,26.6
406,Jardim de Alah,2024-10-21,Doce,Topless,1951,117.06
406,Jardim de Alah,2024-10-21,Doce,Casadinho goiaba,240,16.8
406,Jardim de Alah,2024-10-21,Doce,Palmier,380,26.6
407,Jardim de Alah,2024-10-21,Doce,Rosca da penha,220,13.2
407,Jardim de Alah,2024-10-21,Doce,Nata com folhos,460,27.6
408,Jardim de Alah,2024-10-21,Salgado,Disquete,340,23.8
408,Jardim de Alah,2024-10-21,Salgado,Pastelzinho de queijo,380,22.8
409,Jardim de Alah,2024-10-21,Salgado,Bolinha de bacon,240,14.4
410,Jardim de Alah,2024-10-21,Doce,Nata com folhos,1851,111.06
411,Nossa senhora da paz,2024-10-25,Doce,Canudinho chocolate,120,8.4
411,Nossa senhora da paz,2024-10-25,Doce,Casadinho goiaba,420,29.4
412,Nossa senhora da paz,2024-10-25,Salgado,Polvilho cebola,240,14.4
413,Nossa senhora da paz,2024-10-25,Doce,Nata,280,16.8
414,Nossa senhora da paz,2024-10-25,Doce,Champanhota,480,28.8
414,Nossa senhora da paz,2024-10-25,Doce,Topless,420,25.2
415,Nossa senhora da paz,2024-10-25,Doce,Champanhota,460,27.6
415,Nossa senhora da paz,2024-10-25,Doce,Nata com folhos,1501,90.06
415,Nossa senhora da paz,2024-10-25,Doce,Leite condensado,360,21.6
415,Nossa senhora da paz,2024-10-25,Doce,Casadinho doce de leite,160,11.2
416,Nossa senhora da paz,2024-10-25,Doce,Vaidosa,340,20.4
417,Nossa senhora da paz,2024-10-25,Doce,Topless,360,21.6
418,Nossa senhora da paz,2024-10-25,Salgado,Polvilho natural,300,18.0
419,Nossa senhora da paz,2024-10-25,Doce,Nata,380,22.8
420,Nossa senhora da paz,2024-10-25,Salgado,Polvilho cebola,300,18.0
420,Nossa senhora da paz,2024-10-25,Salgado,Polvilho queijo,140,8.4
420,Nossa senhora da paz,2024-10-25,Salgado,Polvilho cebola,240,14.4
420,Nossa senhora da paz,2024-10-25,Salgado,Disquete,220,15.4
421,Nossa senhora da paz,2024-10-25,Salgado,Peito de peru,380,22.8
422,Nossa senhora da paz,2024-10-25,Doce,Brinquinho,180,10.8
422,Nossa senhora da paz,2024-10-25,Doce,Palmier,200,14.0
422,Nossa senhora da paz,2024-10-25,Doce,Casadinho doce de leite,380,26.6
423,Nossa senhora da paz,2024-10-25,Doce,Palmier,280,19.6
423,Nossa senhora da paz,2024-10-25,Doce,Champanhota,480,28.8
424,Nossa senhora da paz,2024-10-25,Salgado,Disquete,380,26.6
424,Nossa senhora da paz,2024-10-25,Salgado,Bolinha de bacon,460,27.6
425,Nossa senhora da paz,2024-10-25,Doce,Rosca da penha,140,8.4
425,Nossa senhora da paz,2024-10-25,Doce,Champanhota canela,1951,117.06
425,Nossa senhora da paz,2024-10-25,Doce,Casadinho goiaba,400,28.0
425,Nossa senhora da paz,2024-10-25,Doce,Mil folhas,120,8.4
425,Nossa senhora da paz,2024-10-25,Doce,Champanhota,551,33.06
425,Nossa senhora da paz,2024-10-25,Doce,Canudinho chocolate,180,12.6
426,Nossa senhora da paz,2024-10-25,Doce,Canudinho nutella,220,17.6
427,Nossa senhora da paz,2024-10-25,Doce,Canudinho nutella,140,11.2
427,Nossa senhora da paz,2024-10-25,Doce,Mil folhas,440,30.8
428,Nossa senhora da paz,2024-10-25,Salgado,Peito de peru,440,26.4
429,Largo do Machado,2024-10-26,Doce,Leite condensado,200,12.0
429,Largo do Machado,2024-10-26,Doce,Mil folhas,280,19.6
430,Largo do Machado,2024-10-26,Salgado,Bolinha de bacon,100,6.0
430,Largo do Machado,2024-10-26,Salgado,Polvilho natural,300,18.0
431,Largo do Machado,2024-10-26,Doce,Champanhota,180,10.8
431,Largo do Machado,2024-10-26,Doce,Topless,140,8.4
432,Largo do Machado,2024-10-26,Salgado,Polvilho cebola,120,7.2
433,Largo do Machado,2024-10-26,Doce,Topless,100,6.0
434,Largo do Machado,2024-10-26,Doce,Casadinho doce de leite,100,7.0
434,Largo do Machado,2024-10-26,Doce,Mentirinha,120,7.2
435,Largo do Machado,2024-10-26,Doce,Rosca da penha,220,13.2
435,Largo do Machado,2024-10-26,Doce,Champanhota canela,1601,96.06
435,Largo do Machado,2024-10-26,Doce,Leite condensado,400,24.0
435,Largo do Machado,2024-10-26,Doce,Mentirinha,200,12.0
436,Largo do Machado,2024-10-26,Salgado,Polvilho cebola,100,6.0
437,Largo do Machado,2024-10-26,Salgado,Bolinha de bacon,480,28.8
437,Largo do Machado,2024-10-26,Salgado,Polvilho natural,380,22.8
438,Largo do Machado,2024-10-26,Salgado,Truton,360,21.6
439,Largo do Machado,2024-10-26,Doce,Brinquinho,180,10.8
440,Largo do Machado,2024-10-26,Salgado,Bolinha de bacon,320,19.2
440,Largo do Machado,2024-10-26,Salgado,Bolinha de bacon,180,10.8
441,Largo do Machado,2024-10-26,Doce,Palmier canela,340,23.8
441,Largo do Machado,2024-10-26,Doce,Nata com folhos,280,16.8
442,Largo do Machado,2024-10-26,Salgado,Bolinha de bacon,320,19.2
443,Largo do Machado,2024-10-26,Doce,Canudinho nutella,200,16.0
444,Largo do Machado,2024-10-26,Salgado,Pastelzinho de queijo,460,27.6
444,Largo do Machado,2024-10-26,Salgado,Polvilho cebola,601,36.06
445,Largo do Machado,2024-10-26,Salgado,Disquete,300,21.0
445,Largo do Machado,2024-10-26,Salgado,Pastelzinho de queijo,140,8.4
445,Largo do Machado,2024-10-26,Salgado,Peito de peru,220,13.2
445,Largo do Machado,2024-10-26,Salgado,Peito de peru,400,24.0
446,Largo do Machado,2024-10-26,Salgado,Polvilho queijo,1451,87.06
447,Largo do Machado,2024-10-26,Doce,Champanhota canela,100,6.0
447,Largo do Machado,2024-10-26,Doce,Leque,320,22.4
448,Largo do Machado,2024-10-26,Doce,Brinquinho,1851,111.06
448,Largo do Machado,2024-10-26,Doce,Nata com folhos,160,9.6
448,Largo do Machado,2024-10-26,Doce,Nata,340,20.4
449,Largo do Machado,2024-10-26,Doce,Casadinho goiaba,120,8.4
450,Largo do Machado,2024-10-26,Doce,Champanhota,851,51.06
450,Largo do Machado,2024-10-26,Doce,Palmier canela,751,52.57
451,Largo do Machado,2024-10-26,Salgado,Polvilho natural,751,45.06
452,Largo do Machado,2024-10-26,Salgado,Bolinha de bacon,340,20.4
453,Largo do Machado,2024-10-26,Doce,Palmier canela,420,29.4
453,Largo do Machado,2024-10-26,Doce,Palmier canela,1851,129.57
453,Largo do Machado,2024-10-26,Doce,Champanhota canela,160,9.6
453,Largo do Machado,2024-10-26,Doce,Rosca da penha,440,26.4
454,Largo do Machado,2024-10-26,Salgado,Polvilho cebola,240,14.4
454,Largo do Machado,2024-10-26,Salgado,Peito de peru,220,13.2
454,Largo do Machado,2024-10-26,Salgado,Polvilho cebola,360,21.6
454,Largo do Machado,2024-10-26,Salgado,Disquete,200,14.0
455,Largo do Machado,2024-10-26,Doce,Mentirinha,120,7.2
455,Largo do Machado,2024-10-26,Doce,Casadinho goiaba,420,29.4
456,Largo do Machado,2024-10-26,Salgado,Bolinha de bacon,400,24.0
457,Largo do Machado,2024-10-26,Salgado,Polvilho cebola,260,15.6
458,Largo do Machado,2024-10-26,Doce,Rosca da penha,480,28.8
458,Largo do Machado,2024-10-26,Doce,Rosca da penha,440,26.4
459,Siqueira Campos,2024-10-27,Salgado,Polvilho cebola,200,12.0
460,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,300,18.0
460,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,200,12.0
460,Siqueira Campos,2024-10-27,Salgado,Bolinha de bacon,420,25.2
461,Siqueira Campos,2024-10-27,Salgado,Bolinha de bacon,400,24.0
462,Siqueira Campos,2024-10-27,Doce,Canudinho chocolate,200,14.0
462,Siqueira Campos,2024-10-27,Doce,Leque,300,21.0
463,Siqueira Campos,2024-10-27,Salgado,Polvilho cebola,420,25.2
463,Siqueira Campos,2024-10-27,Salgado,Peito de peru,320,19.2
464,Siqueira Campos,2024-10-27,Doce,Brinquinho,140,8.4
465,Siqueira Campos,2024-10-27,Doce,Casadinho goiaba,220,15.4
466,Siqueira Campos,2024-10-27,Salgado,Peito de peru,240,14.4
467,Siqueira Campos,2024-10-27,Doce,Topless,380,22.8
467,Siqueira Campos,2024-10-27,Doce,Canudinho chocolate,360,25.2
468,Siqueira Campos,2024-10-27,Salgado,Polvilho natural,360,21.6
469,Siqueira Campos,2024-10-27,Salgado,Polvilho natural,220,13.2
469,Siqueira Campos,2024-10-27,Salgado,Truton,440,26.4
469,Siqueira Campos,2024-10-27,Salgado,Bolinha de bacon,280,16.8
469,Siqueira Campos,2024-10-27,Salgado,Disquete,300,21.0
469,Siqueira Campos,2024-10-27,Salgado,Peito de peru,400,24.0
470,Siqueira Campos,2024-10-27,Doce,Casadinho doce de leite,480,33.6
470,Siqueira Campos,2024-10-27,Doce,Canudinho chocolate,1201,84.07
470,Siqueira Campos,2024-10-27,Doce,Champanhota,120,7.2
471,Siqueira Campos,2024-10-27,Salgado,Peito de peru,420,25.2
471,Siqueira Campos,2024-10-27,Salgado,Polvilho natural,400,24.0
472,Siqueira Campos,2024-10-27,Salgado,Truton,240,14.4
473,Siqueira Campos,2024-10-27,Salgado,Bolinha de bacon,260,15.6
474,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,320,19.2
474,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,360,21.6
475,Siqueira Campos,2024-10-27,Salgado,Polvilho natural,280,16.8
476,Siqueira Campos,2024-10-27,Doce,Palmier,400,28.0
476,Siqueira Campos,2024-10-27,Doce,Leite condensado,120,7.2
477,Siqueira Campos,2024-10-27,Salgado,Polvilho natural,420,25.2
477,Siqueira Campos,2024-10-27,Salgado,Peito de peru,1051,63.06
477,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,340,20.4
478,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,300,18.0
478,Siqueira Campos,2024-10-27,Salgado,Polvilho queijo,751,45.06
478,Siqueira Campos,2024-10-27,Salgado,Peito de peru,420,25.2
478,Siqueira Campos,2024-10-27,Salgado,Bolinha de bacon,400,24.0
479,Siqueira Campos,2024-10-27,Doce,Canudinho chocolate,1151,80.57
479,Siqueira Campos,2024-10-27,Doce,Leite condensado,440,26.4
479,Siqueira Campos,2024-10-27,Doce,Casadinho doce de leite,380,26.6
479,Siqueira Campos,2024-10-27,Doce,Leque,400,28.0
480,Siqueira Campos,2024-10-27,Salgado,Polvilho queijo,220,13.2
481,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,220,13.2
482,Siqueira Campos,2024-10-27,Doce,Nata com folhos,340,20.4
483,Siqueira Campos,2024-10-27,Doce,Nata,420,25.2
483,Siqueira Campos,2024-10-27,Doce,Champanhota,320,19.2
483,Siqueira Campos,2024-10-27,Doce,Mentirinha,240,14.4
484,Siqueira Campos,2024-10-27,Doce,Leque,400,28.0
484,Siqueira Campos,2024-10-27,Doce,Mentirinha,260,15.6
484,Siqueira Campos,2024-10-27,Doce,Palmier canela,360,25.2
484,Siqueira Campos,2024-10-27,Doce,Rosca da penha,160,9.6
485,Siqueira Campos,2024-10-27,Doce,Mil folhas,300,21.0
485,Siqueira Campos,2024-10-27,Doce,Champanhota canela,120,7.2
486,Siqueira Campos,2024-10-27,Salgado,Polvilho queijo,501,30.06
486,Siqueira Campos,2024-10-27,Salgado,Polvilho queijo,160,9.6
487,Siqueira Campos,2024-10-27,Salgado,Polvilho cebola,180,10.8
487,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,440,26.4
487,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,220,13.2
487,Siqueira Campos,2024-10-27,Salgado,Polvilho natural,180,10.8
488,Siqueira Campos,2024-10-27,Salgado,Polvilho natural,1101,66.06
488,Siqueira Campos,2024-10-27,Salgado,Bolinha de bacon,380,22.8
488,Siqueira Campos,2024-10-27,Salgado,Truton,240,14.4
489,Siqueira Campos,2024-10-27,Salgado,Pastelzinho de queijo,120,7.2
490,Siqueira Campos,2024-10-27,Doce,Nata com folhos,120,7.2
490,Siqueira Campos,2024-10-27,Doce,Casadinho goiaba,480,33.6
491,Jardim de Alah,2024-10-28,Doce,Leque,340,23.8
492,Jardim de Alah,2024-10-28,Doce,Canudinho chocolate,400,28.0
492,Jardim de Alah,2024-10-28,Doce,Casadinho doce de leite,160,11.2
493,Jardim de Alah,2024-10-28,Salgado,Disquete,160,11.2
494,Jardim de Alah,2024-10-28,Salgado,Peito de peru,1701,102.06
494,Jardim de Alah,2024-10-28,Salgado,Bolinha de bacon,140,8.4
495,Jardim de Alah,2024-10-28,Doce,Mil folhas,300,21.0
495,Jardim de Alah,2024-10-28,Doce,Rosca da penha,340,20.4
496,Jardim de Alah,2024-10-28,Salgado,Truton,1551,93.06
496,Jardim de Alah,2024-10-28,Salgado,Bolinha de bacon,320,19.2
497,Jardim de Alah,2024-10-28,Salgado,Polvilho natural,160,9.6
498,Jardim de Alah,2024-10-28,Salgado,Disquete,220,15.4
498,Jardim de Alah,2024-10-28,Salgado,Polvilho queijo,260,15.6
498,Jardim de Alah,2024-10-28,Salgado,Pastelzinho de queijo,1551,93.06
498,Jardim de Alah,2024-10-28,Salgado,Bolinha de bacon,100,6.0
498,Jardim de Alah,2024-10-28,Salgado,Polvilho natural,300,18.0
498,Jardim de Alah,2024-10-28,Salgado,Bolinha de bacon,100,6.0
498,Jardim de Alah,2024-10-28,Salgado,Polvilho queijo,340,20.4
499,Jardim de Alah,2024-10-28,Doce,Palmier,400,28.0
500,Jardim de Alah,2024-10-28,Salgado,Pastelzinho de queijo,360,21.6
500,Jardim de Alah,2024-10-28,Salgado,Polvilho queijo,1151,69.06
501,Jardim de Alah,2024-10-28,Doce,Brinquinho,420,25.2
501,Jardim de Alah,2024-10-28,Doce,Champanhota,180,10.8
502,Jardim de Alah,2024-10-28,Salgado,Pastelzinho de queijo,460,27.6
502,Jardim de Alah,2024-10-28,Salgado,Truton,260,15.6
503,Jardim de Alah,2024-10-28,Salgado,Disquete,340,23.8
504,Jardim de Alah,2024-10-28,Doce,Nata,280,16.8
504,Jardim de Alah,2024-10-28,Doce,Brinquinho,100,6.0
504,Jardim de Alah,2024-10-28,Doce,Topless,340,20.4
504,Jardim de Alah,2024-10-28,Doce,Canudinho chocolate,480,33.6
505,Jardim de Alah,2024-10-28,Doce,Palmier canela,200,14.0
505,Jardim de Alah,2024-10-28,Doce,Brinquinho,260,15.6
506,Jardim de Alah,2024-10-28,Salgado,Peito de peru,380,22.8
507,Jardim de Alah,2024-10-28,Doce,Palmier,360,25.2
507,Jardim de Alah,2024-10-28,Doce,Palmier canela,360,25.2
508,Jardim de Alah,2024-10-28,Doce,Mil folhas,801,56.07
508,Jardim de Alah,2024-10-28,Doce,Brinquinho,420,25.2
509,Jardim de Alah,2024-10-28,Salgado,Disquete,220,15.4
510,Jardim de Alah,2024-10-28,Doce,Rosca da penha,140,8.4
510,Jardim de Alah,2024-10-28,Doce,Rosca da penha,340,20.4
511,Jardim de Alah,2024-10-28,Doce,Palmier canela,280,19.6
512,Jardim de Alah,2024-10-28,Salgado,Bolinha de bacon,240,14.4
513,Jardim de Alah,2024-10-28,Salgado,Truton,1801,108.06
513,Jardim de Alah,2024-10-28,Salgado,Disquete,280,19.6
514,Jardim de Alah,2024-10-28,Doce,Nata,1351,81.06
515,Jardim de Alah,2024-10-28,Doce,Rosca da penha,120,7.2
515,Jardim de Alah,2024-10-28,Doce,Rosca da penha,360,21.6
515,Jardim de Alah,2024-10-28,Doce,Champanhota canela,360,21.6
515,Jardim de Alah,2024-10-28,Doce,Palmier canela,380,26.6
515,Jardim de Alah,2024-10-28,Doce,Brinquinho,300,18.0
516,Jardim de Alah,2024-10-28,Salgado,Disquete,300,21.0
516,Jardim de Alah,2024-10-28,Salgado,Truton,100,6.0
516,Jardim de Alah,2024-10-28,Salgado,Pastelzinho de queijo,380,22.8
516,Jardim de Alah,2024-10-28,Salgado,Polvilho cebola,220,13.2
517,Jardim de Alah,2024-10-28,Doce,Leque,140,9.8
517,Jardim de Alah,2024-10-28,Doce,Brinquinho,460,27.6
517,Jardim de Alah,2024-10-28,Doce,Nata,360,21.6
518,Jardim de Alah,2024-10-28,Doce,Champanhota canela,420,25.2
518,Jardim de Alah,2024-10-28,Doce,Nata com folhos,220,13.2
518,Jardim de Alah,2024-10-28,Doce,Mentirinha,300,18.0
519,Nossa senhora da paz,2024-11-01,Doce,Champanhota,420,25.2
520,Nossa senhora da paz,2024-11-01,Doce,Champanhota,300,18.0
520,Nossa senhora da paz,2024-11-01,Doce,Topless,240,14.4
520,Nossa senhora da paz,2024-11-01,Doce,Nata com folhos,240,14.4
520,Nossa senhora da paz,2024-11-01,Doce,Leite condensado,480,28.8
521,Nossa senhora da paz,2024-11-01,Doce,Vaidosa,180,10.8
521,Nossa senhora da paz,2024-11-01,Doce,Topless,260,15.6
522,Nossa senhora da paz,2024-11-01,Salgado,Truton,300,18.0
523,Nossa senhora da paz,2024-11-01,Doce,Casadinho doce de leite,280,19.6
524,Nossa senhora da paz,2024-11-01,Salgado,Pastelzinho de queijo,380,22.8
525,Nossa senhora da paz,2024-11-01,Doce,Rosca da penha,220,13.2
525,Nossa senhora da paz,2024-11-01,Doce,Palmier,240,16.8
526,Nossa senhora da paz,2024-11-01,Doce,Canudinho chocolate,260,18.2
526,Nossa senhora da paz,2024-11-01,Doce,Brinquinho,260,15.6
527,Nossa senhora da paz,2024-11-01,Salgado,Polvilho natural,180,10.8
528,Nossa senhora da paz,2024-11-01,Doce,Palmier canela,140,9.8
529,Largo do Machado,2024-11-02,Salgado,Polvilho natural,420,25.2
529,Largo do Machado,2024-11-02,Salgado,Disquete,120,8.4
530,Largo do Machado,2024-11-02,Salgado,Peito de peru,420,25.2
530,Largo do Machado,2024-11-02,Salgado,Truton,100,6.0
531,Largo do Machado,2024-11-02,Doce,Casadinho doce de leite,220,15.4
531,Largo do Machado,2024-11-02,Doce,Nata com folhos,320,19.2
531,Largo do Machado,2024-11-02,Doce,Vaidosa,180,10.8
531,Largo do Machado,2024-11-02,Doce,Leque,360,25.2
532,Largo do Machado,2024-11-02,Doce,Casadinho doce de leite,460,32.2
532,Largo do Machado,2024-11-02,Doce,Brinquinho,240,14.4
532,Largo do Machado,2024-11-02,Doce,Leite condensado,400,24.0
532,Largo do Machado,2024-11-02,Doce,Leite condensado,140,8.4
532,Largo do Machado,2024-11-02,Doce,Vaidosa,220,13.2
532,Largo do Machado,2024-11-02,Doce,Champanhota canela,440,26.4
532,Largo do Machado,2024-11-02,Doce,Brinquinho,1051,63.06
533,Largo do Machado,2024-11-02,Doce,Mentirinha,380,22.8
533,Largo do Machado,2024-11-02,Doce,Mil folhas,200,14.0
533,Largo do Machado,2024-11-02,Doce,Casadinho doce de leite,140,9.8
534,Largo do Machado,2024-11-02,Salgado,Pastelzinho de queijo,120,7.2
534,Largo do Machado,2024-11-02,Salgado,Disquete,460,32.2
535,Largo do Machado,2024-11-02,Doce,Palmier canela,100,7.0
535,Largo do Machado,2024-11-02,Doce,Casadinho goiaba,240,16.8
536,Largo do Machado,2024-11-02,Salgado,Polvilho queijo,440,26.4
537,Largo do Machado,2024-11-02,Doce,Leite condensado,440,26.4
538,Largo do Machado,2024-11-02,Doce,Canudinho chocolate,220,15.4
539,Largo do Machado,2024-11-02,Salgado,Polvilho cebola,160,9.6
539,Largo do Machado,2024-11-02,Salgado,Bolinha de bacon,480,28.8
539,Largo do Machado,2024-11-02,Salgado,Pastelzinho de queijo,200,12.0
540,Largo do Machado,2024-11-02,Salgado,Bolinha de bacon,400,24.0
540,Largo do Machado,2024-11-02,Salgado,Polvilho queijo,240,14.4
541,Largo do Machado,2024-11-02,Salgado,Disquete,240,16.8
542,Largo do Machado,2024-11-02,Doce,Canudinho nutella,140,11.2
543,Largo do Machado,2024-11-02,Doce,Mentirinha,480,28.8
543,Largo do Machado,2024-11-02,Doce,Rosca da penha,200,12.0
544,Largo do Machado,2024-11-02,Doce,Nata com folhos,320,19.2
544,Largo do Machado,2024-11-02,Doce,Champanhota,420,25.2
544,Largo do Machado,2024-11-02,Doce,Leite condensado,120,7.2
544,Largo do Machado,2024-11-02,Doce,Canudinho chocolate,260,18.2
544,Largo do Machado,2024-11-02,Doce,Topless,320,19.2
545,Largo do Machado,2024-11-02,Salgado,Polvilho queijo,460,27.6
545,Largo do Machado,2024-11-02,Salgado,Disquete,300,21.0
546,Largo do Machado,2024-11-02,Salgado,Peito de peru,220,13.2
546,Largo do Machado,2024-11-02,Salgado,Polvilho queijo,1851,111.06
547,Siqueira Campos,2024-11-03,Doce,Nata com folhos,300,18.0
548,Siqueira Campos,2024-11-03,Salgado,Peito de peru,280,16.8
548,Siqueira Campos,2024-11-03,Salgado,Bolinha de bacon,460,27.6
549,Siqueira Campos,2024-11-03,Salgado,Truton,320,19.2
550,Siqueira Campos,2024-11-03,Salgado,Pastelzinho de queijo,1051,63.06
550,Siqueira Campos,2024-11-03,Salgado,Pastelzinho de queijo,340,20.4
550,Siqueira Campos,2024-11-03,Salgado,Polvilho cebola,480,28.8
551,Siqueira Campos,2024-11-03,Doce,Nata com folhos,200,12.0
552,Siqueira Campos,2024-11-03,Salgado,Truton,901,54.06
553,Siqueira Campos,2024-11-03,Doce,Brinquinho,360,21.6
554,Siqueira Campos,2024-11-03,Doce,Casadinho goiaba,180,12.6
555,Siqueira Campos,2024-11-03,Doce,Casadinho doce de leite,380,26.6
556,Siqueira Campos,2024-11-03,Doce,Casadinho doce de leite,140,9.8
557,Siqueira Campos,2024-11-03,Salgado,Peito de peru,280,16.8
557,Siqueira Campos,2024-11-03,Salgado,Polvilho cebola,1601,96.06
557,Siqueira Campos,2024-11-03,Salgado,Polvilho queijo,400,24.0
557,Siqueira Campos,2024-11-03,Salgado,Disquete,440,30.8
558,Siqueira Campos,2024-11-03,Salgado,Bolinha de bacon,380,22.8
559,Siqueira Campos,2024-11-03,Doce,Canudinho nutella,951,76.08
560,Siqueira Campos,2024-11-03,Doce,Canudinho chocolate,160,11.2
560,Siqueira Campos,2024-11-03,Doce,Casadinho doce de leite,280,19.6
560,Siqueira Campos,2024-11-03,Doce,Brinquinho,440,26.4
561,Siqueira Campos,2024-11-03,Salgado,Truton,260,15.6
562,Siqueira Campos,2024-11-03,Salgado,Polvilho natural,951,57.06
563,Jardim de Alah,2024-11-04,Doce,Brinquinho,200,12.0
563,Jardim de Alah,2024-11-04,Doce,Leque,200,14.0
564,Jardim de Alah,2024-11-04,Doce,Canudinho chocolate,100,7.0
564,Jardim de Alah,2024-11-04,Doce,Champanhota canela,440,26.4
564,Jardim de Alah,2024-11-04,Doce,Brinquinho,280,16.8
564,Jardim de Alah,2024-11-04,Doce,Rosca da penha,200,12.0
564,Jardim de Alah,2024-11-04,Doce,Leite condensado,320,19.2
565,Jardim de Alah,2024-11-04,Salgado,Polvilho natural,1501,90.06
566,Jardim de Alah,2024-11-04,Doce,Vaidosa,601,36.06
567,Jardim de Alah,2024-11-04,Doce,Brinquinho,440,26.4
567,Jardim de Alah,2024-11-04,Doce,Brinquinho,360,21.6
567,Jardim de Alah,2024-11-04,Doce,Nata com folhos,320,19.2
567,Jardim de Alah,2024-11-04,Doce,Canudinho nutella,400,32.0
568,Jardim de Alah,2024-11-04,Salgado,Polvilho queijo,440,26.4
568,Jardim de Alah,2024-11-04,Salgado,Bolinha de bacon,140,8.4
569,Jardim de Alah,2024-11-04,Salgado,Disquete,200,14.0
569,Jardim de Alah,2024-11-04,Salgado,Bolinha de bacon,240,14.4
569,Jardim de Alah,2024-11-04,Salgado,Polvilho cebola,180,10.8
570,Jardim de Alah,2024-11-04,Salgado,Bolinha de bacon,280,16.8
570,Jardim de Alah,2024-11-04,Salgado,Disquete,340,23.8
570,Jardim de Alah,2024-11-04,Salgado,Peito de peru,140,8.4
571,Jardim de Alah,2024-11-04,Salgado,Polvilho cebola,1601,96.06
572,Jardim de Alah,2024-11-04,Salgado,Polvilho natural,100,6.0
573,Jardim de Alah,2024-11-04,Salgado,Truton,460,27.6
573,Jardim de Alah,2024-11-04,Salgado,Disquete,280,19.6
574,Jardim de Alah,2024-11-04,Doce,Champanhota canela,240,14.4
575,Jardim de Alah,2024-11-04,Salgado,Bolinha de bacon,300,18.0
576,Jardim de Alah,2024-11-04,Salgado,Bolinha de bacon,480,28.8
576,Jardim de Alah,2024-11-04,Salgado,Pastelzinho de queijo,100,6.0
577,Jardim de Alah,2024-11-04,Doce,Nata,460,27.6
578,Nossa senhora da paz,2024-11-08,Salgado,Polvilho queijo,480,28.8
579,Nossa senhora da paz,2024-11-08,Salgado,Bolinha de bacon,300,18.0
579,Nossa senhora da paz,2024-11-08,Salgado,Pastelzinho de queijo,460,27.6
579,Nossa senhora da paz,2024-11-08,Salgado,Truton,220,13.2
579,Nossa senhora da paz,2024-11-08,Salgado,Pastelzinho de queijo,140,8.4
579,Nossa senhora da paz,2024-11-08,Salgado,Bolinha de bacon,1951,117.06
580,Nossa senhora da paz,2024-11-08,Doce,Brinquinho,751,45.06
580,Nossa senhora da paz,2024-11-08,Doce,Palmier canela,340,23.8
581,Nossa senhora da paz,2024-11-08,Doce,Vaidosa,200,12.0
582,Nossa senhora da paz,2024-11-08,Salgado,Disquete,1451,101.57
582,Nossa senhora da paz,2024-11-08,Salgado,Peito de peru,1601,96.06
583,Nossa senhora da paz,2024-11-08,Salgado,Pastelzinho de queijo,420,25.2
583,Nossa senhora da paz,2024-11-08,Salgado,Polvilho queijo,651,39.06
584,Nossa senhora da paz,2024-11-08,Salgado,Disquete,220,15.4
585,Nossa senhora da paz,2024-11-08,Doce,Nata com folhos,440,26.4
586,Nossa senhora da paz,2024-11-08,Doce,Leque,160,11.2
587,Nossa senhora da paz,2024-11-08,Salgado,Bolinha de bacon,601,36.06
587,Nossa senhora da paz,2024-11-08,Salgado,Bolinha de bacon,260,15.6
588,Nossa senhora da paz,2024-11-08,Salgado,Peito de peru,200,12.0
589,Nossa senhora da paz,2024-11-08,Doce,Mentirinha,260,15.6
589,Nossa senhora da paz,2024-11-08,Doce,Champanhota,480,28.8
589,Nossa senhora da paz,2024-11-08,Doce,Casadinho goiaba,180,12.6
589,Nossa senhora da paz,2024-11-08,Doce,Palmier,1501,105.07
589,Nossa senhora da paz,2024-11-08,Doce,Champanhota,240,14.4
589,Nossa senhora da paz,2024-11-08,Doce,Champanhota,420,25.2
589,Nossa senhora da paz,2024-11-08,Doce,Leque,400,28.0
590,Largo do Machado,2024-11-09,Salgado,Peito de peru,420,25.2
591,Largo do Machado,2024-11-09,Salgado,Bolinha de bacon,300,18.0
592,Largo do Machado,2024-11-09,Salgado,Pastelzinho de queijo,140,8.4
593,Largo do Machado,2024-11-09,Salgado,Polvilho cebola,220,13.2
593,Largo do Machado,2024-11-09,Salgado,Peito de peru,360,21.6
594,Largo do Machado,2024-11-09,Salgado,Polvilho cebola,160,9.6
595,Largo do Machado,2024-11-09,Salgado,Polvilho natural,240,14.4
